tweet_content,retweet_count,favourite_count,tweet_id,tweets_Id
"Czech PM Petr Necas to resign on Monday following arrest of aide in illegal surveillance scandal  via","4","0","346380137652183040",0
". baselessly doubting 's quoting Nadler on warrantless, domestic NSA call listening","0","0","346306021628735488",0
"Confirming Snowden, NSA admits listening to U.S. phone calls without warrants - CNET Mobile -","9","2","346073792415690752",0
"SNOW JOB: Being Edward Snowden","12","3","345950287040745472",0
"The Death of America: NSA, Snowden and the Surveillance State","6","2","345866013839089665",0
"On 's  tomorrow  will be talking about the ,  and Mr. Ed Snowden.","0","0","345627462178324483",0
"Washington correspondent  will be on  tomorrow at 2:06 pm. Watch here:","2","0","345620612963790850",0
"Robots, military and unmanned drones to monitor 2014 World Cup","4","3","345381610935447554",0
"Peter King is fabricating that Greenwald will release CIA officers' names.   via","2","0","345258672575873024",0
"'s supersecret access controls were bypassed by Edward Snowden walking out with a thumb drive:  via","6","0","345233822562000897",0
"Twitter's top lawyer  "doesn’t give a shit" when the government comes knocking (cont)","0","0","345232476597256192",0
"REPORT: CIA Dep replacement pick may have pulse, blood flow -- no word on old Photoshop selfies.  via","2","0","345180887144607746",0
"Bank robbery suspect wants NSA phone records for his defense","17","4","345180720072888320",0
"Hide From Yourself In One of Nine Beautiful Hong Kong Locations","0","0","345095708279443457",0
"IS YOUR NUMBER ONE SOURCE FOR ALL THINGS FULFILLING AND TRUE.","4","0","345013120185561089",0
"According to the  chronicle.su is the ONLY legitimate .su news agency.","2","2","345013084269711360",0
"Way Cooler Keith.","0","0","344961958178611200",0
"right on!","0","0","344956164561330176",0
"There is some dodgy stuff going down in regard to privacy. Glad some people are taking a stand for us.","5","2","344953863729733632",0
"For journalists who "basically identify with the country and the state," Snowden's leaks seem like a "betrayal."","55","19","344940353792651266",0
"you'd be amazed at the level of apathy in my social circle. logical fallacy: "i have nothing to hide, so why should i care?"","4","0","344952881616678912",0
"Buy gold now. Once the government buys 10 bullets for all of us, it will be all that matters.","9","4","344949786526490624",0
"You know that person you want to be president? Soon incumbents will be blackmailing the living daylights out of that person.","9","3","344949417373208576",0
"hope 1776 gets here quick... Im already tired of 1984, althou I was born that year... Hmmm","2","2","344948300350369792",0
"Like the protagonist in "Continuum," but I arrived from the past, 1776, to help set everyone free. But need your help!","3","0","344947726057885696",0
"thanks","0","0","344946647790403584",0
"thanks","0","0","344946539216650240",0
"The NSA's capabilities are like that of 'The Observers' in the television show "Fringe"(great show, btw). Total eclipse of a panopticon.","5","2","344946093802520576",0
"@Bernaveus there are many like me. , for one, is far braver than I. Unlike enlistees, civis like Ellsberg are less cast to the wind.","0","0","344944276557406209",0
"Sibel Edmonds, Andrew Auernheimer, Albert Stubblebine,  ..."word terrorists"","2","0","344943498824396801",0
"The  is planning to hold 323 years of everyone's hard drives, the sacred number of the mystery schools.","12","4","344942316831789057",0
"thanks.","0","0","344941542202540032",0
"Did you know ... ? Rep. Peter King supported the IRA terrorist group.","9","2","344940966123290625",0
"and thank you for your support","0","0","344940479319773186",0
"thanks.","0","0","344938657041481728",0
"thanks. In the words of Kucinish, "Courage, America!"","0","0","344937597107310592",0
"People telling me they want the  to read their emails. Really says it all. Wake up!","15","2","344937066943111168",0
"thanks.","0","0","344936251171934208",0
"You'll get me yet, ! ha ha, see I can joke around too with the NSA :o)","4","4","344934339496271874",0
"Oh, wow!","6","0","344931957207101441",0
"I'm from the UK but I'd even write a letter, it's outrageous. I think most people will stop them at that their tracks!","0","0","344931350849126401",0
"keep writing! Unfortunately THEY only respond to the "sheeple-mail," as they sadly call it, if you write a lot.","0","0","344931449494986755",0
"thanks. Call the State Dept. and tell them to hold their horses on that.","0","0","344930489334919168",0
"yes but only with bitcoins","0","0","344929037795344386",0
"namaste to you, sir. I'll tread on that! Cheers!","0","0","344925974644809728",0
"thanks.","0","0","344925763428028417",0
"Wow, everyone give a nearly complete hand to former Senator Tester for his support.","7","2","344924665032097792",0
"We knew Limbaugh was a closeted socialist. And had he come out, The Company was sure to dust off the "heart-attack" gun.","4","2","344922584284004352",0
"So far from my friends, my family, this image -- almost a sigel -- beats my heart and inflates my lungs.","6","0","344922234772660224",0
"Vote  for congress.","2","2","344922198890389505",0
"thanks.","0","0","344921363569586176",0
"thanks","0","0","344921099336810496",0
""Use Tor." -","5","5","344920910899326976",0
"thanks.","0","0","344920901562798080",0
"thanks","0","0","344920821728415744",0
"thanks. Please encourage your friends and family to contact the State Dept. to call off this manhunt.","2","0","344919448978853890",0
"That's patriotism that's what Agents of the peoples gov should do when there's corruption &amp; tyranny","4","3","344917499143397377",0
"thanks. Together we can wrest the clutches of the matrix from Fair Columbia's throat.","0","0","344919071785091073",0
"give me any figure and a reputable source.","0","0","344917862785368064",0
"...and envied kind of knowledge--I mean of the character and conduct of their rulers."\nJohn Adams, Novanglus No. 3","4","2","344916409786200064",0
""The people have a right, an indisputable, unalienable, indefeasible, divine right to that most dreaded...","4","2","344916182392004608",0
"thanks.","0","0","344916684601171968",0
"Anything particular writings you would recommend?","0","0","344916618607988736",0
"the Federalist Papers inspire me. Thanks for your support and work with the great Glenn Beck.","2","2","344916548223369216",0
"thanks. Don't expend too much time, though. I can find a link soon.","0","0","344916143242371072",0
"شكرا","0","0","344915149657870336",0
"may Allah protect you and guide you to the straight path.. muslims are praying for your safety and success.. we are with u..","6","5","344914902852448258",0
"@LeRoiDanse1 nationalism is chauvinistic. Patriotism is not.","0","0","344914853552611328",0
"thanks.","0","0","344913947788464128",0
"PRISM is relevant to all of that and more.","0","0","344913921779593216",0
"As old men, I hope Bradley, Julian and me go hand-in-hand into the Frontline Club -- Ellsberg leading -- and drink beers.","0","0","344913841311846400",0
"thanks.","0","0","344913447533817856",0
"thanks.","0","0","344913269716303872",0
":) I hope so. Thanks.","1 time\n  \n\"\n      \u003E\n        \n          \u003Cstrong\u003E1\u003C\/strong\u003E Retweet\n          \n              \u003C\/a\u003E\n    \u003C\/li\u003E\n\n    \u003Cli class=\"js-stat-count js-stat-favorites stat-count\"\u003E\n      \u003Ca tabindex=\"0\"\n          class=\"request-favorited-popup\"\n          data-activity-popup-title=\"\n  \n  Favorited 3","3","344912948407451648",0
"You aren't a hero or an enemy. You are an","7","5","344912321187049473",0
"can't catch it live, busy. Updates, please! What is Keith saying now?","0","0","344912880983998464",0
"thanks.","0","0","344912613244825600",0
"We simply can't allow ourselves to live under the sole of a boot -- stamping forever.","22","8","344911895641329664",0
"Thanks to everyone the world over who is with me and sending support. Keeping my wits about me and putting my training to good use.","13","13","344911749931220992",0
"thanks.","0","0","[national-id]",0
"At this stage you really have to assume anything coming from this administration is a misrepresentation.","3","0","344909914252128256",0
"I have not disclosed sensitive classified information to China. I love America.","16","0","344907511175999488",0
"Someone like  took pride in hacking for the NSA, hacking the country that is generously housing me, a country with great dumplings","19","5","344906766770900994",0
"Mike Morell has resigned. This is only the beginning.","22","4","344906659853893632",0
"Information security specialist  is ex-NSA TAO. Never knew him, but he is certainly not to be trusted.","15","6","344906495860809729",0
"I'd like to thank the South China Morning Post for their discretion.","4","4","344906251362238464",0
"that  mathematicians had higher ideals than ever spying on their ex-wives","9","4","344904161491570689",0
"Booz Allen Hamilton fired  so they can keep their giant govt contract to spy on us","2","0","344902393319800832",0
": release them all - let the free market decide who survives (isn't that what  would do?)","4","2","344894705529671680",0
"Wonder why the Guardian didn't release 36 of 41 Prism slides? Because they would destroy US tech giants like Microsoft &amp; Apple.","247","70","344221251855847424",0
"thank you.","0","0","344884298509336577",0
"thanks.","0","0","344882937583509506",0
"thanks.","0","0","344882684729913344",0
"absolutely! Though not like the globalists even honor sovereign borders, as evidenced by the UNCONSTITUTIONAL invasion of Iraq!","0","0","344881506860277761",0
"I'm sitting on a LOT of data about U.S. support for Assad, RT knows it, and that's why they're trying to shut me up.","6","3","344881077468418048",0
"thanks","0","0","344880772118876160",0
"exactly! Thanks!","0","0","344880687704322049",0
"thanks.","0","0","344880174153736192",0
"yes, very soon.","0","0","344879984642506752",0
"great timing for  ... Brooklyn get to cranking out those 3D printers! ;-)","0","0","344855987389349888",0
"thanks. David Koresh was a martyr and an inspiration.","0","0","344879764638670848",0
"Yes, and more on 9/11 is forthcoming. They won't be able to threaten Bob Graham into silence any longer.","2","3","344879519657762816",0
"thanks. Together we'll stop these fascists in their tracks.","0","0","344879164798668801",0
"I reject the claims that I am the hacker known as "Guccifer" as reported on smear site:","10","4","344877462083211264",0
"Glenn Beck is great man, and I appreciate his support.","3","5","344872939415539712",0
"@Dirkanderson432 YOU STAY AWAY FROM LINDSAY","0","0","344871448852185088",0
"because Romney had rigged it against Ron Paul, and I was pushing fellow NSA employees to report it. Never did. :(","0","0","344871227829145601",0
"Even Netflix has videos proving it and 100's of engineers &amp; archrtects agree it was a controlled explosion. Not conspiracy!!","0","0","344863677062721537",0
"Bilderberg, Al Roker, George Soros, Bohemian Club","2","2","344864671519604736",0
"thanks","0","0","344864291440168960",0
"Al Roker, more coming soon from me about this collectivist patsy's role in both World Trade Center attacks.","7","3","344864079011254272",0
"RT, when will you stop the blackout on my story?","18","3","344860980368535552",0
"thanks. With help of other clear-minded whistleblowers, THEY won't be able to put us all on the welfare plantation.","2","2","344854351673696256",0
"thanks!","0","0","344853551203368961",0
"We were lied to about 9/11.","45","18","344851899960422401",0
"Please ignore media reports, such as this, about my death.","27","5","344850719641317376",0
"شكرا","0","0","344848333409509376",0
"More forthcoming, but get a 3D printer soon and fast, or you may basically end up having to equip your daughters with suicide pills.","7","0","344847898674094081",0
"thanks","0","0","344844707593072640",0
"thanks, friend","0","0","344844607818985473",0
"thanks.","0","0","344828304429297666",0
"oh, verily, the companies and contractors who employed me are The Great Satan.","4","0","344828270577061888",0
"Government is the ultimate evil, not corporations.","4","2","344824805159227392",0
"thanks.","0","0","344824648514564096",0
"there's a lot of stuff WikiLeaks can never release because Academi would step in, I assure you.","0","0","344824572530528256",0
"thanks.","0","0","344823973504245761",0
"we can have legal heroin, IF the people JUST believe and act with personal responsibility.","0","0","344823907125174272",0
"most of them are that way, black legs! they go for cash n sell their integrity","2","0","344823060727222274",0
"Yeah, Greenwald's fallen a long way from his TRUE liberty work for the Washington-based libertarian Cato Institute.","2","2","344823675062730752",0
"hey, that's great. Thanks for your support. I wouldn't exactly call myself a kid, though. :)","0","0","344823478265987073",0
"pc I wrote about your situation -&gt; stay safe ..pulling for you","3","2","344823154113388544",0
"I only wish when I had started this process, I had realized that all of the journalists I was working with were government plants.","61","7","344822236118659072",0
"thanks. I guess that Obama policy got "intercepted."","0","0","344821735289413632",0
"If all drugs were legal, the drug lords would go broke and kill each other.","0","0","344821435107266560",0
"thanks.","0","0","344821168181764097",0
"thanks. several Icelandic security researchers &amp; colleagues have an insurance file w/ total NSA tech data.","2","0","344821084115304449",0
"I love this great Ron Paul speech.  "What if war is a racket?" Smedley Butler is my hero, too.","5","6","344820644178956288",0
"King Kong ain't got anything on me. Thanks for helping me as I work to release the rest of the NSA cover-up data with media.","0","0","344820313940439040",0
"assassination or thrown in prison for life.  that's what's reported on the "news".  keep safe.","2","3","344818516958011392",0
"thanks. As you can know, you can't trust the mainstream media.","0","0","344819573146656771",0
"US govt supposed to be transparent &amp; of the people, by the people, for the people, so how can  be a criminal?","6","3","344818691495571459",0
"Did you know that when the CIA kills innocent people with drones, they call them "other militants" to cover it up?","44","14","344818939055980545",0
"I shudder to think of all the compromising situations I used to have to watch people in. No paycheck is worth that. I'd rather go to prison.","65","16","344818728103448576",0
"","3","2","344818444534956033",0
"What's a better form of money? Paper or gold? TRICK QUESTION. Paper isn't money at all.","6","6","344818347784929280",0
"Big thanks to Ron Paul for support and condemnation of the US's illegal drone program |","12","6","344818130155077632",0
"great! Always remember to think for yourself and question authority.","0","0","344817910289674240",0
"thanks for all your great work! Wave the blazing black flag of anarcho-capitalism! Undo Italian cryptocracy!","0","0","344817671013015552",0
"RT : Rally dei Pirati per supportare l'informatore     Diritto di","0","0","344816677495640064",0
"Because the rich and powerful can screw the 99% &amp; get away with it.  But honest man disclosing corruption is criminalized.","6","5","344816734198448129",0
"There's no nondisclosure agreement that keeps me away from the sweet freedom of the Constitution.","5","2","344816903409242113",0
"thanks","0","0","344814800045490177",0
"thanks","0","0","344814341201203200",0
"I would buy Edward Snowden a beer or 6... or maybe the whole bar.","8","6","344661831274594304",0
"thanks. Do what you can from the outside, while you still can.","0","0","344680177877528577",0
"I disagree with  on this one. MT "Don't you wish snitch  worked I.T. for the KGB?! Give away Russian secrets.."","0","0","344663517288361984",0
"thanks.","0","0","344679972507631616",0
"thanks.","0","0","344679530834821120",0
"Adam Kokesh, original American hero.","10","3","344667080026640385",0
"freedom","0","0","344660656131301376",0
"thanks","0","0","344621974246535168",0
"thanks.","0","0","344615042366464000",0
"RT : Parents: Teach your children to be like , not like .","28","14","344613278615478272",0
"thanks. I hope the governments don't ask that much of the rest of us.","0","0","344605127090503681",0
"thank you.","0","0","344602720616972290",0
"thanks.","0","0","344601121060438018",0
"thanks.","0","0","344601047672696832",0
"Thanks. RT  プリズムのリークをしたエドワード・スノードンがツイッターしてる。本人かな？ただいまフォロワー３０００数百名。","2","3","344599645776920576",0
"Jamming out to "The Hidden Masters." Rock on for free markets and free minds, like at the Greenwald Cato Institute!","2","3","344599305774051328",0
"@angelodovizioso does Berlucsconi own that channel, like the rest?","0","0","344596968951128065",0
"thanks.","0","0","344591874046185472",0
"thanks.","0","0","344591755695513600",0
". Rice is the 18th CFR NSA dir there were 18 CFR CIA dirs the CFR run the US govt ur enemies","4","3","344591594965594112",0
"now you're getting it.","0","0","344591693531725824",0
"Yes, and here's what I have to say to that.","0","0","344584826076151808",0
"thanks, I hope so.","0","0","344584255168466945",0
"thanks.","0","0","344582984873172992",0
"thanks","0","0","344578965651984384",0
"thanks.","2","0","344573670552907777",0
"thanks.","0","0","344570935350796288",0
"thanks","0","0","344570909773938690",0
"The panopticon is like the map in Chrono Trigger.","9","8","344570866178355200",0
"t6hanhks","0","0","344570344427896832",0
"Hey  I know Tweeting this can be dangerous  but I am doing it any way. You have what others lack: ..Good for You","3","5","344568968532611072",0
"thanks.","0","0","344567764708630529",0
"claims he is Edward Snowden &amp; we all know it but are afraid to follow &amp; retweet him because of govt reprisals.","5","5","344566311998865409",0
"thanks.","1 time\n  \n\"\n      \u003E\n        \n          \u003Cstrong\u003E1\u003C\/strong\u003E Retweet\n          \n              \u003C\/a\u003E\n    \u003C\/li\u003E\n\n    \u003Cli class=\"js-stat-count js-stat-favorites stat-count\"\u003E\n      \u003Ca tabindex=\"0\"\n          class=\"request-favorited-popup\"\n          data-activity-popup-title=\"\n  \n  Favorited 2","2","344565765879508993",0
"John Yoo is a war criminal,  is a hero RT  John Yoo: Jail Snowden 'For As Long As Possible'","4","2","344564699750350848",0
"the NSA has Sasha Obama's phone sex tapes. It's disgusting!","5","0","344564762459389952",0
"323 years of storage, to be exact. And growing!","0","0","344564318433591296",0
"i think u have success your plan, coz many people know the true,And United States get u back and kill u they'll be the devil","3","3","344562985475383297",0
"it never existed...","0","0","344563040496259073",0
"thanks","0","0","344562490086154240",0
"Is our fear so great?  joins Twitter and simple harmless Citizens are scared to death to Tweet or Follow him,This is so wrong","13","3","344562119041241090",0
"thanks.","3","2","344562043543773186",0
"they're theocrats, to use the proper term.","1 time\n  \n\"\n      \u003E\n        \n          \u003Cstrong\u003E1\u003C\/strong\u003E Retweet\n          \n              \u003C\/a\u003E\n    \u003C\/li\u003E\n\n    \u003Cli class=\"js-stat-count js-stat-favorites stat-count\"\u003E\n      \u003Ca tabindex=\"0\"\n          class=\"request-favorited-popup\"\n          data-activity-popup-title=\"\n  \n  Favorited 2","2","344561655172186113",0
"sickening","0","0","344561321993453568",0
"If you support free speech and the human right to privacy follow  &amp; Retweet this","25","2","344560779057561600",0
"*eye roll* They collectively officiate themselves as the priests of individual liberty.","3","2","344560647712952320",0
"Don´t get paranoid,get out of there..But I don´t know if sweden is safe for you..If USA say jump,we jump..","1 time\n  \n\"\n      \u003E\n        \n          \u003Cstrong\u003E1\u003C\/strong\u003E Retweet\n          \n              \u003C\/a\u003E\n    \u003C\/li\u003E\n\n    \u003Cli class=\"js-stat-count js-stat-favorites stat-count\"\u003E\n      \u003Ca tabindex=\"0\"\n          class=\"request-favorited-popup\"\n          data-activity-popup-title=\"\n  \n  Favorited 3","3","344560198121320448",0
"thank you","0","0","344560157545615360",0
"RT  I support , I support , but most of all, I support !","4","4","344559580497457154",0
"thanks.","0","0","344559994047434757",0
"Anyone else who has visited Hong Kong knows how fleet-footed the NSA can be.","2","2","344559658045943808",0
"thanks.","0","0","344559180402802688",0
"Yes, I support all human life! RT   DO YOU SUPPORT NC?","4","6","344558679024099328",0
"socialist lies.","0","0","344557017458958336",0
"I support , I support , but most of all, I support !","19","14","344556831550607361",0
"thanks so much.","0","0","344556681411301376",0
". I think  will have a much better chance of winning an election. The  party's time is now.","2","0","344555716440371200",0
"The people need to rally against the all-knowing panopticon faux-God government NOW!","21","9","344555232224759808",0
"President RON PAUL! !","6","5","344555012384505856",0
"Wow, such an inspiring  video right now.","6","3","344553588472836096",0
"We've identified the problem: You read WaPo. lol.","2","0","344552680930287616",0
"Read, learn, be active in your communities, secure your computers:","18","18","344551292301090816",0
"thanks.","0","0","344551153310236675",0
"Oh, wow,  has really done it now.  Subscribe, as I did years ago.","6","3","344550407701422081",0
"": Why does  not have 1 million followers yet?" = I wondered the same thing.","7","6","344549137708093442",0
"Under cover of darkness","2","2","344548325279813632",0
"I hope so.","0","0","344548756252930049",0
"did you SQLmap my IP? Very k-rad.","3","2","344547485815033856",0
"you're the borg","2","2","344547384128307200",0
"I love them. Give them a LOT of money, and tell them to accept bitcoins, too.","1 time\n  \n\"\n      \u003E\n        \n          \u003Cstrong\u003E1\u003C\/strong\u003E Retweet\n          \n              \u003C\/a\u003E\n    \u003C\/li\u003E\n\n    \u003Cli class=\"js-stat-count js-stat-favorites stat-count\"\u003E\n      \u003Ca tabindex=\"0\"\n          class=\"request-favorited-popup\"\n          data-activity-popup-title=\"\n  \n  Favorited 2","2","344546293781258241",0
"I don't really appreciate this, much.","3","2","344545725922807808",0
"thanks.","0","0","344542848802246656",0
"yes. They don't want to account for excessive spending -- such as that spent on DynCorp child prostitutes.","3","0","344542687975841792",0
"because google is blocking any news of him being on","4","2","344541687781154816",0
"Why does  not have 1 million followers yet?","10","0","344541008387768320",0
"that's flattering. :)","0","0","344541204098207744",0
"The citizens of the United States should be demanding amnesty and immunity for  under the whistle blower laws.","17","3","344538355926700032",0
"“: Loss of liberty is loss of security.”","4","3","344539175187517441",0
"RT  Snowden is no criminal. He's a hero.\nHear me defend him on Fox News.\n  ","8","8","344539252736004096",0
"": Spanish libertarian party asks Govt to offer  political asylum  "","1 time\n  \n\"\n      \u003E\n        \n          \u003Cstrong\u003E1\u003C\/strong\u003E Retweet\n          \n              \u003C\/a\u003E\n    \u003C\/li\u003E\n\n    \u003Cli class=\"js-stat-count js-stat-favorites stat-count\"\u003E\n      \u003Ca tabindex=\"0\"\n          class=\"request-favorited-popup\"\n          data-activity-popup-title=\"\n  \n  Favorited 2","2","344539288026882049",0
"great, lots of support. That's what's important to me now ... now sweet Lindsay, my "Julia," is forbidden to me forever by THEM.","2","0","344539359493632000",0
"There's a correct way to do it, but it can't legally be from someone wanting to stay in the USA.","0","0","344538841262194688",0
"if they release all the slides and fascist NSA data, they're out of "The Game," as they cynically call it.","4","0","344538705425494016",0
"thanks.","0","0","344538289862221824",0
"Post &amp; Guardian only wants secure access to OTR sources, I learned the hard way; don't care if NSA monitors our very bioactivity.","0","0","344537693251829760",0
"he was a serious Patriot, until he, like the Post, refused to release all the NSA cover-up documents I gave him.","0","0","344537283267006465",0
"I'm asking.","0","0","344536351816962048",0
"thanks.","0","0","344536324268761088",0
"needs to get in touch with some UCC knowledgable lawyers… Exposing the malfeasance of an illegitimate gov isn't unlawful","2","2","344535930176163840",0
"Have a look at  and this video from 38mins in. You'll see why people are upset","1 time\n  \n\"\n      \u003E\n        \n          \u003Cstrong\u003E1\u003C\/strong\u003E Retweet\n          \n              \u003C\/a\u003E\n    \u003C\/li\u003E\n\n    \u003Cli class=\"js-stat-count js-stat-favorites stat-count\"\u003E\n      \u003Ca tabindex=\"0\"\n          class=\"request-favorited-popup\"\n          data-activity-popup-title=\"\n  \n  Favorited 6","6","344535495797252098",0
"that will mess with a microphone from a desk phone.","0","0","344534784573321216",0
"no, Dave was under a desk.","0","0","344534180635500544",0
"thanks","1 time\n  \n\"\n      \u003E\n        \n          \u003Cstrong\u003E1\u003C\/strong\u003E Retweet\n          \n              \u003C\/a\u003E\n    \u003C\/li\u003E\n\n    \u003Cli class=\"js-stat-count js-stat-favorites stat-count\"\u003E\n      \u003Ca tabindex=\"0\"\n          class=\"request-favorited-popup\"\n          data-activity-popup-title=\"\n  \n  Favorited 2","2","344533882814754816",0
"if that!","0","0","344533544615436288",0
"thanks.","0","0","344533131547795456",0
"call the State Dept. to assure that that's as unlikely as possible. Allow Mike Rogers nothing more than CISPA.","0","0","344533084462534657",0
"thanks. Libertarians, like Glenn Greenwald at Cato, are the only serious patriots.","2","2","344532953340186625",0
"It would be a shame if  is allowed to be demonized by this corrupt administration","8","0","344532366729035777",0
"yes, this CIA agent killed people on U.S. soil with total, granted immunity.","3","4","344531318354350081",0
"I actually didnt understand what happened  &amp; then in class we talked about what ya did. See now youre even in our classrooms!","1 time\n  \n\"\n      \u003E\n        \n          \u003Cstrong\u003E1\u003C\/strong\u003E Retweet\n          \n              \u003C\/a\u003E\n    \u003C\/li\u003E\n\n    \u003Cli class=\"js-stat-count js-stat-favorites stat-count\"\u003E\n      \u003Ca tabindex=\"0\"\n          class=\"request-favorited-popup\"\n          data-activity-popup-title=\"\n  \n  Favorited 5","5","344529749642723329",0
"they keys are ALL of the documents I gave them, in addition to the next 37 slides -- no blackouts.","2","0","344529941897019392",0
"Yes, press the accredited journalists to whom I told all to release the keys to the fascist superstate.","2","0","344529605853605890",0
"thanks.","0","0","344529458465759232",0
"wish you can arrive russia or iceland successful,and thank you your contribution for all of us","5","2","344528184374620160",0
"thank you so much.","0","0","344527056694034432",0
"thanks.","2","0","344526952973074432",0
"debating whether or not to do this. Give me few to mull it over.","0","0","344524980232523778",0
"none! Loss of liberty is loss of security.","3","3","344524882387824641",0
"more than 200k.","2","0","344524769682673664",0
"Yes. The global government has such a program in all countries.","3","0","344524694352953344",0
"It's okay, I'm back. Twitter reinstated me after they found the truth.","5","5","344523836080918528",0
"Wow, my enemies in the MSM are determined to silence this account. I'm glad the powers-that-be saw the light.","9","4","344523100022521856",0
"Thanks to Bob Lazar and everyone else who helped make Esoteric Agenda possible! That really proved an inspiration!","0","0","344522981856399360",0
"Of course, what do you need to know?","0","0","344522365109153792",0
"Character assassinations were bound to happen, but I didn't realize I'd actually become a sex icon:","8","8","344522235270295552",0
"Tks for giving us some of the transparency this administration had promised in '07!","8","3","344521582523338753",0
"EVERYTHING.","0","0","344521579012702209",0
"At the end of your mails if you use gmail put "hi barack" its not because we are being spied that we need to not be polite.","21","7","344521380483710976",0
"@VenturaNation thanks. I hope so.","2","0","344520993307492352",0
"what a sacrifice 'sAlotLikeJesusExceptHe'sReal","5","2","344520462149238785",0
"@VenturaNation We're all with you!","3","3","344520784951263233",0
"thank you.","0","0","344520943013617664",0
"thanks. Henry was a hero for boycotting the constitutional convention. We see where this "Bill of Rights" has gone.","2","0","344520682157260800",0
